Reading pref.tcl
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 205000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1664      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   parity          integral      8     'h6        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    175000     
#   end_time        time          64    205000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 205000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1664      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   parity          integral      8     'h6        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    175000     
#   end_time        time          64    205000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 205000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1668 
#   resp_delay  integral      32    'd3   
#   begin_time  time          64    135000
#   end_time    time          64    205000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 215000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1718                                                         
#   resp_delay                   integral      32    'd1                                                           
#   begin_time                   time          64    215000                                                        
#   end_time                     time          64    160000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 225000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h2        
#   addr            integral      2     'h0        
#   parity          integral      8     'h9        
#   payload         da(integral)  2     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
