Reading pref.tcl
# UVM_INFO ../sv/router_reference.sv(60) @ 1055000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1055 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 1060000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 1135000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1662  
#   resp_delay  integral      32    'd4    
#   begin_time  time          64    645000 
#   end_time    time          64    1135000
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 1135000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h2a       
#   addr            integral      2     'h2        
#   parity          integral      8     'h97       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'hd4       
#     [1]           integral      8     'h69       
#     [2]           integral      8     'h22       
#     [3]           integral      8     'h68       
#     [4]           integral      8     'h20       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h19       
#     [38]          integral      8     'hc4       
#     [39]          integral      8     'h70       
#     [40]          integral      8     'hb2       
#     [41]          integral      8     'h25       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    695000     
#   end_time        time          64    1135000    
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 1135000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h2a       
#   addr            integral      2     'h2        
#   parity          integral      8     'h97       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'hd4       
#     [1]           integral      8     'h69       
#     [2]           integral      8     'h22       
#     [3]           integral      8     'h68       
#     [4]           integral      8     'h20       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h19       
#     [38]          integral      8     'hc4       
#     [39]          integral      8     'h70       
#     [40]          integral      8     'hb2       
#     [41]          integral      8     'h25       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    695000     
